,자치구,2020년 1월,2020년 2월,2020년 3월,2020년 4월,2020년 5월,2020년 6월,2020년 7월,2020년 8월,2020년 9월,2020년 10월,2020년 11월,2020년 12월,2021년 1월,2021년 2월,2021년 3월,2021년 4월,2021년 5월,2021년 6월,2021년 7월,2021년 8월,2021년 9월,2021년 10월,2021년 11월,2021년 12월,2022년 1월,2022년 2월,2022년 3월,2022년 4월,2022년 5월,2022년 6월,2022년 7월,2022년 8월,2022년 9월,2022년 10월,2022년 11월,2022년 12월,2023년 1월,2023년 2월,2023년 3월,2023년 4월,2023년 5월,2023년 6월,2023년 7월,2023년 8월,2023년 9월,2023년 10월,2023년 11월,2023년 12월,2024년 1월,2024년 2월,2024년 3월,2024년 4월,2024년 5월,2024년 6월,2024년 7월,2024년 8월,2024년 9월,2024년 10월,2024년 11월,2024년 12월,2025년 1월,2025년 2월,2025년 3월,2025년 4월,2025년 5월,2025년 6월,2025년 7월,2025년 8월,2025년 9월
0,종로구,1022319.0,1023083.0,1023917.0,1023250.0,1021861.0,1022514.0,1029542.0,1033625.0,1036486.0,1036681.0,1037986.0,1039903.0,1041444.0,1044347.0,1045819.0,1047819.0,1048722.0,1050750.0,986488.0,993400.0,1000450.0,1010325.0,1019263.0,1020950.0,1020513.0,1018100.0,1016508.0,1015970.0,1015670.0,1014683.0,1010645.0,1002308.0,990920.0,977845.0,962933.0,937788.0,913802.0,905123.0,896901.0,893358.0,891642.0,891599.0,892493.0,894653.0,900209.0,904562.0,905864.0,905173.0,903061.0,903002.0,903624.0,903673.0,906198.0,913039.0,925515.0,934165.0,940360.0,945128.0,951149.0,952241.0,951790.0,952541.0,956262.0,965994.0,970175.0,980608.0,990717.0,995102.0,998584.0
1,중구,795743.0,796557.0,797357.0,796986.0,796157.0,796086.0,802257.0,806143.0,807771.0,808743.0,809900.0,812157.0,814614.0,820100.0,822257.0,823314.0,824371.0,829486.0,1055520.0,1062180.0,1069810.0,1079570.0,1088060.0,1089582.0,1089782.0,1089122.0,1087792.0,1087422.0,1086812.0,1085282.0,1081042.0,1071484.0,1062295.0,1047665.0,1024874.0,985688.0,974875.0,963031.0,955210.0,950305.0,950437.0,948484.0,949390.0,952701.0,959192.0,963927.0,965541.0,964592.0,957545.0,956937.0,957433.0,958649.0,960727.0,966930.0,977510.0,986921.0,992785.0,997636.0,1002000.0,1003636.0,1003692.0,1003953.0,1005262.0,1004414.0,1006207.0,1014577.0,1023315.0,1027423.0,1037180.0
2,용산구,1389939.0,1392207.0,1393524.0,1392439.0,1389780.0,1389963.0,1399354.0,1406439.0,1411232.0,1412659.0,1413768.0,1416951.0,1421012.0,1427366.0,1430780.0,1434768.0,1439390.0,1445073.0,1691671.0,1707042.0,1722671.0,1744636.0,1762294.0,1769182.0,1770601.0,1769930.0,1766951.0,1769734.0,1773818.0,1774720.0,1773671.0,1772168.0,1764161.0,1751811.0,1728147.0,1685343.0,1651897.0,1644856.0,1632281.0,1626904.0,1629171.0,1630637.0,1634692.0,1644671.0,1655144.0,1664897.0,1671664.0,1671205.0,1716093.0,1714947.0,1716424.0,1721550.0,1728967.0,1746106.0,1775901.0,1803139.0,1822305.0,1836457.0,1845894.0,1850623.0,1854954.0,1859119.0,1877510.0,1907684.0,1920691.0,1961625.0,1994513.0,2007329.0,2021507.0
3,동북권,585414.0,586815.0,588416.0,589155.0,588821.0,589687.0,596352.0,600137.0,602112.0,603028.0,603947.0,605798.0,608112.0,612746.0,615890.0,618404.0,621046.0,626294.0,850294.0,857434.0,863398.0,868135.0,871360.0,872612.0,872382.0,871518.0,870611.0,870152.0,869928.0,868980.0,866076.0,861189.0,854392.0,843836.0,824613.0,795499.0,776981.0,768977.0,762030.0,757427.0,755881.0,755847.0,757719.0,761441.0,765663.0,768659.0,770028.0,769823.0,770728.0,769497.0,769482.0,770345.0,771987.0,776866.0,785883.0,796702.0,803741.0,807596.0,809711.0,810364.0,810319.0,810583.0,813755.0,819965.0,822410.0,831032.0,840150.0,844186.0,850066.0
4,성동구,899118.0,900431.0,901725.0,901549.0,900892.0,902245.0,910716.0,916402.0,918667.0,920020.0,921108.0,923402.0,927029.0,934049.0,938029.0,940000.0,942235.0,947157.0,1344052.0,1351519.0,1357976.0,1363538.0,1367371.0,1368833.0,1368995.0,1368362.0,1367410.0,1366929.0,1367605.0,1367343.0,1366362.0,1365448.0,1361776.0,1353681.0,1335924.0,1311038.0,1297276.0,1287462.0,1277910.0,1272186.0,1272219.0,1272495.0,1278805.0,1291662.0,1302752.0,1310271.0,1315167.0,1318738.0,1317848.0,1315205.0,1315948.0,1320495.0,1329505.0,1347105.0,1381157.0,1418900.0,1436781.0,1448295.0,1456752.0,1458733.0,1460167.0,1462662.0,1479133.0,1491938.0,1503659.0,1545796.0,1587493.0,1604327.0,1630161.0
5,광진구,1014402.0,1014671.0,1014598.0,1013671.0,1012195.0,1013329.0,1021037.0,1025866.0,1029256.0,1030878.0,1032220.0,1034524.0,1038378.0,1047439.0,1053024.0,1056524.0,1059476.0,1063805.0,1234964.0,1241414.0,1245636.0,1249686.0,1252843.0,1254029.0,1254100.0,1253471.0,1252771.0,1252357.0,1252850.0,1251629.0,1250286.0,1248193.0,1245029.0,1238043.0,1221800.0,1194356.0,1162454.0,1146302.0,1129330.0,1118575.0,1112899.0,1113575.0,1117010.0,1123707.0,1129493.0,1136217.0,1140100.0,1140052.0,1131133.0,1131445.0,1133833.0,1135887.0,1138248.0,1148567.0,1164288.0,1185288.0,1200996.0,1208683.0,1211554.0,1214547.0,1216282.0,1218316.0,1228955.0,1221661.0,1228285.0,1249742.0,1272970.0,1282997.0,1298775.0
6,동대문구,652774.0,654802.0,656208.0,656472.0,655708.0,657179.0,665679.0,669858.0,673406.0,674415.0,675151.0,677453.0,680226.0,686179.0,689066.0,691019.0,692849.0,695896.0,864442.0,869689.0,876267.0,879670.0,881262.0,882126.0,882004.0,881426.0,880786.0,880830.0,881204.0,879859.0,877408.0,872209.0,865913.0,855997.0,836167.0,800727.0,780762.0,770330.0,761786.0,756373.0,753798.0,753166.0,755627.0,761009.0,767156.0,772854.0,775090.0,775014.0,780581.0,779234.0,779541.0,780090.0,781202.0,786430.0,796239.0,805341.0,811160.0,814095.0,814865.0,814888.0,814047.0,813512.0,813977.0,838378.0,839364.0,841283.0,845921.0,849663.0,854871.0
7,중랑구,451372.0,452181.0,453085.0,453660.0,453798.0,454000.0,458202.0,461213.0,463415.0,464234.0,465032.0,465979.0,467638.0,469957.0,471404.0,472968.0,474011.0,476457.0,638929.0,644734.0,649806.0,652286.0,654594.0,655869.0,656223.0,656400.0,656097.0,655840.0,655669.0,655286.0,654286.0,651275.0,646526.0,639126.0,625811.0,606670.0,595116.0,587933.0,583138.0,580261.0,578602.0,578299.0,579331.0,581055.0,583893.0,585420.0,585820.0,585423.0,587626.0,586611.0,586095.0,585784.0,586242.0,589123.0,593191.0,598649.0,602370.0,605159.0,606419.0,606335.0,605751.0,605461.0,605551.0,616156.0,616182.0,616724.0,617758.0,618398.0,619026.0
8,성북구,589518.0,590634.0,592536.0,592268.0,591607.0,591839.0,597393.0,601402.0,603741.0,604429.0,605696.0,607089.0,608661.0,611143.0,613348.0,615545.0,617679.0,622402.0,819598.0,826170.0,832738.0,840638.0,846952.0,848550.0,847808.0,845345.0,843943.0,842969.0,841939.0,840437.0,836428.0,830074.0,821624.0,808576.0,788659.0,756275.0,738403.0,733454.0,728496.0,723340.0,721504.0,721231.0,722899.0,726034.0,730529.0,732996.0,734492.0,734147.0,744683.0,743711.0,743490.0,744779.0,746213.0,750008.0,757273.0,765285.0,771406.0,774988.0,776378.0,776888.0,776679.0,776964.0,778096.0,789349.0,791566.0,796635.0,800422.0,801799.0,804165.0
9,강북구,495000.0,496847.0,498750.0,500042.0,499917.0,500583.0,508569.0,512236.0,513611.0,514361.0,514944.0,516681.0,518278.0,522319.0,523861.0,525222.0,526583.0,530847.0,692066.0,696157.0,699603.0,702050.0,702711.0,702793.0,702777.0,702132.0,700545.0,700116.0,700190.0,699215.0,695116.0,690207.0,684835.0,674256.0,653512.0,628304.0,609757.0,600174.0,592740.0,587844.0,585820.0,585646.0,586025.0,586797.0,587277.0,587806.0,587265.0,586036.0,583773.0,582658.0,581888.0,581707.0,581731.0,582938.0,585265.0,589711.0,593749.0,595607.0,595845.0,595745.0,595276.0,594853.0,595115.0,591716.0,591746.0,593746.0,595519.0,596307.0,596845.0
10,도봉구,420883.0,422419.0,424285.0,425803.0,425829.0,426723.0,432455.0,435491.0,436295.0,436875.0,437402.0,438554.0,440214.0,443920.0,447009.0,448964.0,451598.0,455955.0,667923.0,676167.0,681606.0,685023.0,687063.0,687760.0,687538.0,687023.0,686023.0,685172.0,684805.0,684602.0,680760.0,674163.0,665525.0,653357.0,632113.0,603665.0,587650.0,579946.0,573049.0,567776.0,564614.0,563637.0,564108.0,565157.0,566318.0,567000.0,566946.0,565632.0,564637.0,563090.0,562314.0,561812.0,561363.0,561354.0,562552.0,564704.0,567238.0,567919.0,568933.0,569336.0,569067.0,568839.0,569175.0,572265.0,572404.0,573139.0,574570.0,575516.0,575682.0
11,노원구,467222.0,468846.0,470932.0,472685.0,472710.0,473617.0,480086.0,483210.0,484531.0,485395.0,486340.0,488586.0,490833.0,495278.0,498951.0,502623.0,506691.0,514914.0,695432.0,705035.0,712228.0,718152.0,722041.0,723905.0,723242.0,722215.0,721405.0,721111.0,720231.0,718853.0,714742.0,707755.0,698204.0,685552.0,664035.0,631024.0,617062.0,612632.0,609761.0,608645.0,609774.0,610532.0,610855.0,611298.0,613565.0,614317.0,614132.0,612858.0,616085.0,614968.0,614513.0,614516.0,614608.0,615974.0,618577.0,623304.0,627608.0,629516.0,630780.0,631013.0,630563.0,630148.0,630132.0,625802.0,625863.0,628066.0,630789.0,631934.0,633396.0
12,서북권,764497.0,766171.0,767381.0,766847.0,765161.0,764905.0,774441.0,778785.0,781597.0,783191.0,784052.0,786655.0,789379.0,795643.0,798861.0,801258.0,803866.0,810576.0,956231.0,963766.0,971238.0,981723.0,989903.0,991224.0,990735.0,989181.0,987830.0,987322.0,986630.0,985148.0,980850.0,973320.0,963481.0,951420.0,933664.0,900877.0,880891.0,870922.0,863685.0,859097.0,857792.0,858756.0,861782.0,866484.0,871513.0,874814.0,876147.0,874864.0,874227.0,872477.0,873115.0,875427.0,878013.0,885135.0,899265.0,912463.0,921008.0,926527.0,929343.0,929988.0,930115.0,930867.0,936347.0,949600.0,955405.0,972352.0,985193.0,988361.0,995525.0
13,은평구,601337.0,602496.0,603490.0,603612.0,603653.0,603929.0,610286.0,613449.0,616367.0,617337.0,618031.0,619663.0,621398.0,625051.0,627041.0,629459.0,631561.0,635510.0,797275.0,805220.0,812560.0,820038.0,826791.0,827077.0,826275.0,824308.0,823192.0,822973.0,822615.0,821082.0,816385.0,809198.0,800088.0,786725.0,767835.0,739330.0,712715.0,705332.0,699627.0,695446.0,694409.0,694720.0,696238.0,698731.0,702528.0,704715.0,705705.0,705238.0,708212.0,706348.0,706066.0,706722.0,707566.0,712722.0,720399.0,726096.0,731187.0,733631.0,735455.0,735177.0,734662.0,734242.0,734399.0,748183.0,748797.0,751980.0,754020.0,754866.0,755663.0
14,서대문구,643739.0,644826.0,645804.0,645533.0,644891.0,644891.0,651022.0,655065.0,657641.0,658402.0,659000.0,660500.0,662261.0,664859.0,666489.0,667728.0,668935.0,672652.0,914506.0,919218.0,923718.0,932420.0,938879.0,940270.0,940121.0,938408.0,936632.0,935920.0,934552.0,932753.0,928891.0,922057.0,911925.0,900609.0,883667.0,852086.0,838867.0,827740.0,820724.0,815155.0,812989.0,811260.0,812166.0,813657.0,817122.0,819575.0,820823.0,819331.0,815060.0,813348.0,813277.0,814620.0,816641.0,822668.0,836005.0,846212.0,852527.0,857788.0,859723.0,859951.0,860005.0,860342.0,862940.0,882121.0,884058.0,890437.0,895579.0,897721.0,901542.0
15,마포구,986221.0,988750.0,990308.0,989048.0,985192.0,984317.0,998962.0,1004481.0,1007385.0,1010106.0,1011298.0,1015510.0,1019750.0,1030865.0,1036260.0,1039510.0,1043577.0,1054750.0,1134507.0,1144094.0,1154232.0,1168941.0,1179877.0,1182064.0,1181567.0,1180517.0,1179320.0,1178729.0,1178315.0,1177153.0,1172837.0,1164404.0,1154163.0,1142631.0,1125192.0,1087532.0,1068986.0,1057657.0,1048845.0,1044723.0,1043906.0,1047751.0,1053944.0,1063376.0,1070850.0,1075883.0,1077596.0,1075751.0,1074950.0,1073271.0,1075344.0,1079977.0,1084624.0,1094454.0,1115115.0,1137651.0,1151216.0,1159743.0,1164206.0,1166041.0,1166812.0,1168977.0,1181725.0,1195046.0,1209032.0,1247945.0,1277505.0,1283716.0,1299693.0
16,강남지역,1048388.0,1047246.0,1045394.0,1039446.0,1034452.0,1036102.0,1048209.0,1052860.0,1055158.0,1055837.0,1056709.0,1060180.0,1065763.0,1073630.0,1077069.0,1083244.0,1091206.0,1106871.0,1279123.0,1291275.0,1306537.0,1319575.0,1329249.0,1333947.0,1334619.0,1333899.0,1333648.0,1334455.0,1331397.0,1331181.0,1330138.0,1326662.0,1318604.0,1302710.0,1278114.0,1247899.0,1219668.0,1207001.0,1201511.0,1199662.0,1204826.0,1211821.0,1218288.0,1227498.0,1235650.0,1241244.0,1242953.0,1241202.0,1240252.0,1238920.0,1239486.0,1242867.0,1247061.0,1257005.0,1280493.0,1306031.0,1321799.0,1330563.0,1336158.0,1338900.0,1340602.0,1351803.0,1382240.0,1402808.0,1420467.0,1464326.0,1490684.0,1501951.0,1513411.0
17,양천구,876286.0,876079.0,876279.0,875343.0,873414.0,875407.0,884850.0,889929.0,893000.0,893800.0,894514.0,897150.0,900700.0,906261.0,912611.0,918546.0,925554.0,934686.0,1196524.0,1202141.0,1208153.0,1212415.0,1216395.0,1218141.0,1218153.0,1217431.0,1217298.0,1217758.0,1217782.0,1216758.0,1215899.0,1212423.0,1205536.0,1191242.0,1169726.0,1146532.0,1122477.0,1111233.0,1105295.0,1104194.0,1105287.0,1107992.0,1114039.0,1122151.0,1132008.0,1139244.0,1144306.0,1144132.0,1142736.0,1141756.0,1141736.0,1145399.0,1148240.0,1155213.0,1167481.0,1181969.0,1191915.0,1198279.0,1202895.0,1205318.0,1206488.0,1209434.0,1226500.0,1242115.0,1260558.0,1289815.0,1323981.0,1332162.0,1342250.0
18,강서구,615250.0,615932.0,616598.0,617386.0,617000.0,617136.0,623697.0,627288.0,629871.0,630788.0,631848.0,633348.0,635697.0,638765.0,641561.0,643379.0,645197.0,649356.0,849210.0,858741.0,870094.0,878239.0,885173.0,887913.0,888983.0,888476.0,887454.0,886393.0,886216.0,885101.0,882980.0,879922.0,872330.0,859939.0,843024.0,820434.0,794209.0,778171.0,766080.0,759121.0,755671.0,755146.0,758030.0,760565.0,763598.0,768208.0,770318.0,769679.0,765766.0,764279.0,764262.0,765336.0,766498.0,771101.0,779523.0,786712.0,791672.0,794020.0,795467.0,796624.0,797231.0,797568.0,798389.0,804491.0,806423.0,809834.0,816018.0,819255.0,822505.0
19,구로구,553669.0,555398.0,557297.0,559042.0,560483.0,562559.0,570017.0,573797.0,576415.0,577288.0,578212.0,579432.0,581500.0,584275.0,586347.0,587924.0,589737.0,593008.0,665836.0,671066.0,677414.0,683172.0,688553.0,691352.0,691836.0,691471.0,690980.0,690512.0,690299.0,689727.0,688158.0,685617.0,680965.0,672807.0,660494.0,646449.0,632059.0,622121.0,616590.0,611662.0,609689.0,609240.0,609527.0,610873.0,612322.0,614453.0,613842.0,611709.0,607073.0,606329.0,605370.0,605732.0,606199.0,608907.0,615061.0,621016.0,624146.0,625134.0,625685.0,625496.0,624890.0,624939.0,625150.0,629429.0,631291.0,633968.0,638876.0,641911.0,644276.0
20,금천구,514411.0,514666.0,515526.0,516397.0,516756.0,517782.0,521923.0,524231.0,525885.0,526526.0,527038.0,527949.0,528897.0,531090.0,532372.0,533577.0,534910.0,538564.0,638543.0,641853.0,646434.0,651938.0,654875.0,654588.0,654596.0,654286.0,653968.0,653751.0,653247.0,652860.0,651526.0,648759.0,643053.0,633891.0,619515.0,601626.0,585453.0,572464.0,563983.0,560270.0,559429.0,559205.0,560370.0,562339.0,565455.0,568013.0,568912.0,567734.0,568590.0,567390.0,567405.0,567547.0,567880.0,570100.0,572666.0,576976.0,580053.0,581372.0,581965.0,582234.0,581569.0,581346.0,581712.0,584780.0,585151.0,586226.0,589037.0,591038.0,591606.0
21,영등포구,811102.0,805448.0,806083.0,806032.0,805485.0,806553.0,815280.0,820331.0,823466.0,824356.0,825407.0,827110.0,829424.0,835983.0,839661.0,843220.0,848780.0,856695.0,1139713.0,1147357.0,1156448.0,1163800.0,1168135.0,1170000.0,1170574.0,1170152.0,1169109.0,1168952.0,1169404.0,1169435.0,1168826.0,1165004.0,1159461.0,1147522.0,1123074.0,1091696.0,1070780.0,1058257.0,1048057.0,1045624.0,1045702.0,1048424.0,1053616.0,1058249.0,1065829.0,1073384.0,1078576.0,1079045.0,1074336.0,1073588.0,1074484.0,1076524.0,1080220.0,1088724.0,1106164.0,1124144.0,1133212.0,1139772.0,1143900.0,1145848.0,1147028.0,1148740.0,1159208.0,1160286.0,1167988.0,1188933.0,1215976.0,1224139.0,1234349.0
22,동작구,835058.0,836250.0,837442.0,837192.0,836577.0,837298.0,844644.0,847923.0,849327.0,849827.0,850404.0,851606.0,854606.0,860038.0,865644.0,870644.0,876106.0,888529.0,1065149.0,1074886.0,1085873.0,1095958.0,1103453.0,1108527.0,1109109.0,1108637.0,1107632.0,1107612.0,1108303.0,1108537.0,1107891.0,1106129.0,1099881.0,1091726.0,1071955.0,1043861.0,1034242.0,1016322.0,1010569.0,1010540.0,1012896.0,1013924.0,1014763.0,1017427.0,1018829.0,1021261.0,1021275.0,1018611.0,1017568.0,1017028.0,1018249.0,1020751.0,1023746.0,1028315.0,1044221.0,1060709.0,1067319.0,1070817.0,1072113.0,1071878.0,1071009.0,1073164.0,1082700.0,1103676.0,1111731.0,1135699.0,1151338.0,1156375.0,1164264.0
23,관악구,510957.0,511435.0,512663.0,514283.0,515196.0,516554.0,523196.0,526967.0,530511.0,531663.0,533272.0,536359.0,539489.0,545370.0,549120.0,551587.0,553707.0,558848.0,745299.0,753247.0,759655.0,765529.0,766920.0,766994.0,767126.0,766649.0,765925.0,765460.0,764816.0,764517.0,763195.0,760713.0,754408.0,745213.0,731362.0,711747.0,699150.0,686217.0,676300.0,671156.0,669389.0,669267.0,670306.0,673072.0,674922.0,677567.0,678133.0,676811.0,667667.0,666022.0,664443.0,664568.0,665328.0,668186.0,671656.0,675022.0,676984.0,677546.0,678743.0,678863.0,678443.0,678508.0,679393.0,694243.0,695316.0,697982.0,702661.0,705543.0,708624.0
24,동남권,1443392.0,1441301.0,1436376.0,1423316.0,1413039.0,1415192.0,1432391.0,1437751.0,1439654.0,1440154.0,1440954.0,1446299.0,1455206.0,1466751.0,1469797.0,1479261.0,1491855.0,1517575.0,1745838.0,1764430.0,1789004.0,1810205.0,1826114.0,1834068.0,1835017.0,1833987.0,1834313.0,1836549.0,1829539.0,1829688.0,1828891.0,1824659.0,1814171.0,1791563.0,1758249.0,1718178.0,1671769.0,1659986.0,1658138.0,1658434.0,1671197.0,1686204.0,1697530.0,1714014.0,1727181.0,1734292.0,1735499.0,1732806.0,1731068.0,1729349.0,1730685.0,1736421.0,1743605.0,1760031.0,1800761.0,1845643.0,1874157.0,1889912.0,1899959.0,1905080.0,1908754.0,1932949.0,1994695.0,2027681.0,2060064.0,2143627.0,2184836.0,2204256.0,2223047.0
25,서초구,1775269.0,1776966.0,1770507.0,1750110.0,1731616.0,1732849.0,1751014.0,1757795.0,1759164.0,1759747.0,1761322.0,1771322.0,1783411.0,1797521.0,1807781.0,1818192.0,1834199.0,1873390.0,1983714.0,2006381.0,2035696.0,2060762.0,2084527.0,2094883.0,2096275.0,2096253.0,2097930.0,2102201.0,2070784.0,2073128.0,2075300.0,2073652.0,2068883.0,2055557.0,2032095.0,1998300.0,1974637.0,1963183.0,1962388.0,1964714.0,1981495.0,1995271.0,2001502.0,2010476.0,2020209.0,2025099.0,2023223.0,2019344.0,2018158.0,2014399.0,2015723.0,2023424.0,2031306.0,2058288.0,2114216.0,2182169.0,2226809.0,2247000.0,2259568.0,2267809.0,2273475.0,2302917.0,2374406.0,2463371.0,2504933.0,2600060.0,2648254.0,2670095.0,2691993.0
26,강남구,1758527.0,1755204.0,1749409.0,1732086.0,1714102.0,1714914.0,1731527.0,1738333.0,1741538.0,1742161.0,1742968.0,1748478.0,1757349.0,1768618.0,1760156.0,1772882.0,1789457.0,1818801.0,2196672.0,2218407.0,2249256.0,2275295.0,2292907.0,2304003.0,2305732.0,2304587.0,2305295.0,2309428.0,2311539.0,2312319.0,2311575.0,2308410.0,2299081.0,2277322.0,2243753.0,2204575.0,2150633.0,2134133.0,2125542.0,2125042.0,2136443.0,2152892.0,2167105.0,2184367.0,2199452.0,2207880.0,2207111.0,2203566.0,2212518.0,2209810.0,2209429.0,2215762.0,2225661.0,2240961.0,2277387.0,2320295.0,2354741.0,2384482.0,2404982.0,2413318.0,2415000.0,2442238.0,2527804.0,2526982.0,2565599.0,2668202.0,2721234.0,2735839.0,2750424.0
27,송파구,1256877.0,1251701.0,1245727.0,1235416.0,1234545.0,1240305.0,1260838.0,1265377.0,1266416.0,1266792.0,1267214.0,1270682.0,1279766.0,1292870.0,1301260.0,1310260.0,1321318.0,1341981.0,1606536.0,1625248.0,1648966.0,1670424.0,1684514.0,1690684.0,1691359.0,1689712.0,1689183.0,1689046.0,1688316.0,1686892.0,1683774.0,1675170.0,1656180.0,1620155.0,1575350.0,1521594.0,1515872.0,1510180.0,1513466.0,1513503.0,1531659.0,1555695.0,1572945.0,1600168.0,1617838.0,1626015.0,1629671.0,1627241.0,1616471.0,1617309.0,1621750.0,1628926.0,1637044.0,1654438.0,1703174.0,1752932.0,1777847.0,1784444.0,1788562.0,1792574.0,1799474.0,1832259.0,1899726.0,1948000.0,1982579.0,2074146.0,2116164.0,2148617.0,2175749.0
28,강동구,787716.0,787881.0,788179.0,787343.0,785164.0,784776.0,796149.0,798575.0,800418.0,800806.0,801209.0,803306.0,807813.0,813870.0,817990.0,821482.0,825448.0,835836.0,988594.0,997388.0,1008121.0,1017067.0,1023500.0,1026442.0,1026094.0,1024893.0,1024241.0,1024603.0,1024768.0,1023576.0,1022424.0,1019768.0,1012853.0,997018.0,968647.0,939335.0,912677.0,898817.0,898032.0,897514.0,900661.0,903303.0,908606.0,918199.0,926677.0,933072.0,937044.0,936422.0,930217.0,928617.0,928075.0,928921.0,930478.0,935498.0,954490.0,970087.0,977838.0,982455.0,983814.0,982731.0,982526.0,985372.0,997087.0,1001485.0,1012792.0,1048192.0,1065185.0,1071160.0,1081129.0
