연도,지역,1,2,3,4,5,6,7,8,9,10,11,12,연간 총계,월평균
2005,강원,554.0,991.0,2533.0,876.0,865.0,584.0,0.0,700.0,1623.0,1204.0,1384.0,1789.0,13103.0,1092.0
2005,경기,2258.0,746.0,8789.0,2350.0,9556.0,2636.0,12517.0,1411.0,9087.0,10673.0,21458.0,4821.0,86302.0,7192.0
2005,경남,3760.0,5276.0,1121.0,1624.0,1465.0,572.0,2980.0,3177.0,4060.0,1304.0,3568.0,280.0,29187.0,2432.0
2005,경북,377.0,200.0,3512.0,2201.0,863.0,1275.0,2727.0,2751.0,377.0,925.0,7446.0,1731.0,24385.0,2032.0
2005,광주,3217.0,1059.0,136.0,94.0,1878.0,764.0,382.0,111.0,2026.0,57.0,127.0,5735.0,15586.0,1299.0
2005,대구,62.0,628.0,1932.0,1319.0,1463.0,1189.0,4781.0,1765.0,687.0,1900.0,4851.0,1666.0,22243.0,1854.0
2005,대전,268.0,74.0,905.0,1968.0,1428.0,307.0,182.0,98.0,145.0,1529.0,907.0,1646.0,9457.0,788.0
2005,부산,197.0,1648.0,605.0,453.0,969.0,0.0,2157.0,320.0,694.0,308.0,0.0,764.0,8115.0,676.0
2005,서울,694.0,956.0,3202.0,11074.0,17431.0,1666.0,2026.0,1331.0,1018.0,1446.0,13419.0,1143.0,55406.0,4617.0
2005,세종,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,울산,44.0,143.0,2551.0,1475.0,136.0,5068.0,3366.0,323.0,130.0,141.0,624.0,459.0,14460.0,1205.0
2005,인천,142.0,4200.0,6597.0,4986.0,4382.0,1337.0,37.0,50.0,34.0,633.0,477.0,3487.0,26362.0,2197.0
2005,전남,116.0,73.0,741.0,607.0,3696.0,1899.0,618.0,1419.0,999.0,715.0,770.0,636.0,12289.0,1024.0
2005,전북,111.0,423.0,1070.0,581.0,585.0,177.0,109.0,430.0,935.0,577.0,3597.0,793.0,9388.0,782.0
2005,제주,295.0,254.0,184.0,212.0,243.0,180.0,165.0,129.0,173.0,376.0,171.0,286.0,2668.0,222.0
2005,충남,99.0,203.0,2387.0,1157.0,1940.0,1877.0,1093.0,2748.0,1872.0,2668.0,3513.0,3363.0,22920.0,1910.0
2005,충북,752.0,287.0,897.0,737.0,2803.0,598.0,534.0,1475.0,145.0,2131.0,444.0,1258.0,12061.0,1005.0
2006,강원,502.0,1566.0,1589.0,2200.0,744.0,1497.0,986.0,544.0,2371.0,545.0,1647.0,1183.0,15374.0,1281.0
2006,경기,1817.0,6687.0,2517.0,3193.0,1129.0,9595.0,5413.0,4070.0,2300.0,4803.0,18699.0,21532.0,81755.0,6813.0
2006,경남,802.0,4749.0,898.0,2853.0,3478.0,2252.0,3908.0,398.0,468.0,1277.0,6768.0,556.0,28407.0,2367.0
2006,경북,1627.0,314.0,3839.0,2703.0,3444.0,1425.0,448.0,1944.0,1100.0,576.0,1969.0,2450.0,21839.0,1820.0
2006,광주,41.0,164.0,712.0,103.0,257.0,636.0,106.0,10203.0,2140.0,488.0,212.0,1376.0,16438.0,1370.0
2006,대구,530.0,4065.0,326.0,4647.0,1595.0,3043.0,1211.0,128.0,110.0,3583.0,1772.0,2593.0,23603.0,1967.0
2006,대전,206.0,373.0,92.0,508.0,155.0,46.0,79.0,78.0,1923.0,371.0,48.0,39.0,3918.0,326.0
2006,부산,86.0,120.0,5436.0,89.0,1182.0,1164.0,1047.0,6491.0,2079.0,1513.0,1152.0,1180.0,21539.0,1795.0
2006,서울,789.0,2215.0,1294.0,4149.0,1416.0,2220.0,3785.0,982.0,1428.0,960.0,1184.0,12431.0,32853.0,2738.0
2006,세종,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,울산,72.0,88.0,423.0,825.0,791.0,228.0,1180.0,233.0,154.0,77.0,400.0,3547.0,8018.0,668.0
2006,인천,900.0,572.0,1883.0,32.0,119.0,100.0,72.0,529.0,1322.0,4339.0,83.0,44.0,9995.0,833.0
2006,전남,138.0,600.0,768.0,1605.0,198.0,800.0,744.0,1995.0,293.0,316.0,704.0,2083.0,10244.0,854.0
2006,전북,87.0,438.0,109.0,1091.0,201.0,1969.0,2285.0,296.0,3234.0,1061.0,199.0,120.0,11090.0,924.0
2006,제주,79.0,282.0,341.0,241.0,121.0,142.0,68.0,150.0,95.0,45.0,673.0,125.0,2362.0,197.0
2006,충남,1001.0,462.0,190.0,1861.0,1639.0,1525.0,870.0,3617.0,2019.0,5302.0,1883.0,1793.0,22162.0,1847.0
2006,충북,880.0,1298.0,1907.0,1457.0,2983.0,1192.0,1735.0,225.0,344.0,290.0,1925.0,167.0,14403.0,1200.0
2007,강원,102.0,149.0,342.0,2553.0,2366.0,1956.0,515.0,335.0,258.0,1953.0,276.0,229.0,11034.0,920.0
2007,경기,4063.0,9747.0,7054.0,10878.0,11398.0,14408.0,5569.0,17317.0,11972.0,10341.0,54094.0,24424.0,181265.0,15105.0
2007,경남,274.0,1182.0,2265.0,1942.0,1133.0,7967.0,2038.0,540.0,847.0,648.0,4604.0,962.0,24402.0,2034.0
2007,경북,1593.0,1331.0,625.0,3129.0,2234.0,1684.0,593.0,516.0,5871.0,1442.0,5418.0,310.0,24746.0,2062.0
2007,광주,1058.0,1274.0,542.0,3488.0,1870.0,684.0,1020.0,486.0,1458.0,1864.0,2611.0,1600.0,17955.0,1496.0
2007,대구,1842.0,137.0,2558.0,2003.0,1711.0,912.0,227.0,555.0,1111.0,1028.0,1559.0,3130.0,16773.0,1398.0
2007,대전,30.0,57.0,100.0,102.0,130.0,46.0,42.0,421.0,33.0,70.0,2231.0,150.0,3412.0,284.0
2007,부산,365.0,42.0,1366.0,952.0,133.0,3857.0,358.0,117.0,137.0,115.0,6647.0,1454.0,15543.0,1295.0
2007,서울,1441.0,2254.0,3208.0,5636.0,1541.0,2304.0,5935.0,7002.0,2538.0,2481.0,5823.0,2634.0,42797.0,3566.0
2007,세종,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,울산,140.0,274.0,321.0,305.0,299.0,1289.0,152.0,1257.0,891.0,166.0,7497.0,929.0,13520.0,1127.0
2007,인천,58.0,62.0,183.0,174.0,929.0,2457.0,7558.0,334.0,1940.0,1210.0,9025.0,1648.0,25578.0,2132.0
2007,전남,230.0,459.0,287.0,349.0,823.0,244.0,277.0,257.0,235.0,347.0,1407.0,945.0,5860.0,488.0
2007,전북,93.0,118.0,1066.0,662.0,370.0,754.0,614.0,718.0,824.0,674.0,320.0,3267.0,9480.0,790.0
2007,제주,122.0,107.0,69.0,128.0,133.0,78.0,84.0,97.0,150.0,445.0,124.0,125.0,1662.0,138.0
2007,충남,1178.0,864.0,3645.0,3194.0,1549.0,953.0,1630.0,3314.0,301.0,898.0,8452.0,7191.0,33169.0,2764.0
2007,충북,2281.0,175.0,447.0,855.0,357.0,1201.0,859.0,342.0,1706.0,468.0,8064.0,3829.0,20584.0,1715.0
2008,강원,548.0,156.0,1940.0,479.0,535.0,404.0,384.0,308.0,353.0,357.0,307.0,306.0,6077.0,506.0
2008,경기,1996.0,3946.0,2898.0,3788.0,4597.0,6438.0,3451.0,6328.0,3320.0,4847.0,3269.0,1614.0,46492.0,3874.0
2008,경남,493.0,372.0,606.0,777.0,824.0,980.0,793.0,901.0,412.0,395.0,407.0,780.0,7740.0,645.0
2008,경북,284.0,255.0,890.0,1629.0,1074.0,1195.0,563.0,620.0,424.0,350.0,358.0,297.0,7939.0,662.0
2008,광주,14.0,10.0,58.0,130.0,194.0,584.0,58.0,25.0,67.0,61.0,26.0,50.0,1277.0,106.0
2008,대구,4819.0,96.0,93.0,71.0,64.0,2027.0,82.0,74.0,85.0,28.0,58.0,47.0,7544.0,629.0
2008,대전,1287.0,181.0,251.0,95.0,1032.0,1952.0,1373.0,147.0,113.0,2359.0,45.0,32.0,8867.0,739.0
2008,부산,159.0,52.0,80.0,111.0,1120.0,105.0,91.0,105.0,51.0,138.0,1823.0,80.0,3915.0,326.0
2008,서울,1552.0,1415.0,3230.0,5397.0,5551.0,4070.0,8072.0,5323.0,1740.0,1096.0,6414.0,3888.0,47748.0,3979.0
2008,세종,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,울산,108.0,177.0,169.0,173.0,158.0,146.0,108.0,73.0,259.0,91.0,71.0,45.0,1578.0,132.0
2008,인천,5761.0,1397.0,867.0,1340.0,1448.0,1236.0,1794.0,1231.0,2673.0,1334.0,521.0,1671.0,21273.0,1773.0
2008,전남,145.0,631.0,403.0,476.0,2098.0,695.0,1626.0,237.0,246.0,327.0,262.0,902.0,8048.0,671.0
2008,전북,94.0,197.0,340.0,592.0,253.0,267.0,942.0,262.0,338.0,219.0,207.0,124.0,3835.0,320.0
2008,제주,153.0,67.0,139.0,117.0,157.0,117.0,66.0,59.0,23.0,33.0,45.0,40.0,1016.0,85.0
2008,충남,473.0,278.0,1286.0,930.0,1019.0,1955.0,1221.0,320.0,427.0,370.0,300.0,189.0,8768.0,731.0
2008,충북,151.0,554.0,428.0,531.0,760.0,313.0,1057.0,240.0,254.0,204.0,699.0,140.0,5331.0,444.0
2009,강원,162.0,1460.0,629.0,551.0,940.0,866.0,1453.0,342.0,447.0,364.0,318.0,316.0,7848.0,654.0
2009,경기,1181.0,783.0,2647.0,4277.0,2399.0,6030.0,14520.0,9258.0,8695.0,15506.0,5070.0,17422.0,87788.0,7316.0
2009,경남,196.0,462.0,964.0,1962.0,533.0,1678.0,599.0,1281.0,702.0,804.0,609.0,2273.0,12063.0,1005.0
2009,경북,160.0,287.0,1074.0,973.0,1224.0,752.0,692.0,1091.0,656.0,593.0,662.0,1079.0,9243.0,770.0
2009,광주,26.0,37.0,1898.0,58.0,73.0,54.0,60.0,55.0,90.0,84.0,855.0,54.0,3344.0,279.0
2009,대구,18.0,30.0,61.0,49.0,73.0,79.0,97.0,698.0,130.0,122.0,118.0,71.0,1546.0,129.0
2009,대전,15.0,570.0,1124.0,1075.0,936.0,73.0,673.0,112.0,266.0,1757.0,808.0,56.0,7465.0,622.0
2009,부산,37.0,44.0,5285.0,98.0,142.0,216.0,199.0,1245.0,978.0,326.0,346.0,1335.0,10251.0,854.0
2009,서울,246.0,485.0,2372.0,1506.0,527.0,635.0,883.0,5031.0,1426.0,1875.0,1351.0,2731.0,19068.0,1589.0
2009,세종,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,울산,54.0,97.0,131.0,105.0,236.0,107.0,94.0,133.0,154.0,123.0,199.0,2021.0,3454.0,288.0
2009,인천,130.0,425.0,343.0,5825.0,3164.0,946.0,940.0,1086.0,11077.0,3186.0,3945.0,2158.0,33225.0,2769.0
2009,전남,125.0,735.0,943.0,1073.0,629.0,479.0,429.0,577.0,1927.0,486.0,618.0,357.0,8378.0,698.0
2009,전북,94.0,175.0,247.0,1001.0,314.0,1417.0,319.0,2075.0,341.0,344.0,296.0,1376.0,7999.0,667.0
2009,제주,26.0,1398.0,87.0,80.0,1497.0,91.0,101.0,177.0,128.0,149.0,174.0,85.0,3993.0,333.0
2009,충남,138.0,411.0,1645.0,2534.0,997.0,1140.0,402.0,1265.0,464.0,1302.0,488.0,540.0,11326.0,944.0
2009,충북,78.0,152.0,380.0,379.0,293.0,306.0,326.0,715.0,1032.0,475.0,816.0,608.0,5560.0,463.0
2010,강원,578.0,171.0,431.0,1205.0,646.0,944.0,399.0,366.0,302.0,520.0,468.0,528.0,6558.0,546.0
2010,경기,4439.0,7453.0,5536.0,8777.0,7618.0,13039.0,1947.0,5135.0,3834.0,3359.0,2350.0,-1179.0,62308.0,5192.0
2010,경남,437.0,860.0,637.0,2700.0,1055.0,889.0,3240.0,1197.0,549.0,3805.0,833.0,62.0,16264.0,1355.0
2010,경북,1724.0,354.0,766.0,780.0,948.0,769.0,871.0,867.0,458.0,734.0,1247.0,1835.0,11353.0,946.0
2010,광주,37.0,66.0,376.0,132.0,87.0,85.0,64.0,55.0,79.0,83.0,888.0,-177.0,1775.0,148.0
2010,대구,77.0,65.0,81.0,108.0,235.0,118.0,646.0,95.0,272.0,190.0,168.0,119.0,2174.0,181.0
2010,대전,29.0,74.0,241.0,218.0,192.0,181.0,260.0,552.0,345.0,539.0,292.0,108.0,3031.0,253.0
2010,부산,485.0,255.0,405.0,576.0,510.0,416.0,1255.0,479.0,418.0,1317.0,1140.0,3442.0,10698.0,892.0
2010,서울,948.0,1257.0,1915.0,2053.0,2090.0,1918.0,1638.0,2149.0,1321.0,1678.0,1881.0,13736.0,32584.0,2715.0
2010,세종,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,울산,1481.0,70.0,126.0,198.0,273.0,161.0,115.0,125.0,457.0,508.0,146.0,232.0,3892.0,324.0
2010,인천,2546.0,605.0,1644.0,1118.0,1019.0,987.0,2168.0,1922.0,845.0,2419.0,1518.0,691.0,17482.0,1457.0
2010,전남,1012.0,314.0,890.0,2589.0,457.0,630.0,722.0,336.0,1137.0,551.0,954.0,1843.0,11435.0,953.0
2010,전북,137.0,186.0,377.0,1386.0,554.0,371.0,311.0,268.0,772.0,487.0,399.0,686.0,5934.0,494.0
2010,제주,131.0,120.0,240.0,215.0,380.0,310.0,222.0,173.0,197.0,841.0,565.0,243.0,3637.0,303.0
2010,충남,691.0,363.0,540.0,964.0,629.0,669.0,426.0,404.0,442.0,491.0,942.0,1215.0,7776.0,648.0
2010,충북,177.0,637.0,472.0,1309.0,460.0,1196.0,269.0,381.0,349.0,408.0,519.0,2000.0,8177.0,681.0
2011,강원,788.0,614.0,642.0,665.0,1915.0,537.0,893.0,437.0,848.0,1595.0,2185.0,3369.0,14488.0,1207.0
2011,경기,1488.0,4244.0,6815.0,11685.0,7248.0,4143.0,4242.0,6417.0,5728.0,16367.0,13302.0,16384.0,98063.0,8172.0
2011,경남,727.0,1152.0,1174.0,4546.0,3850.0,1334.0,3356.0,2039.0,4587.0,4644.0,5120.0,2049.0,34578.0,2882.0
2011,경북,352.0,404.0,950.0,1971.0,1063.0,718.0,1082.0,1153.0,2007.0,1488.0,1084.0,3328.0,15600.0,1300.0
2011,광주,26.0,47.0,125.0,726.0,190.0,911.0,1202.0,4118.0,450.0,176.0,310.0,1125.0,9406.0,784.0
2011,대구,98.0,137.0,183.0,1387.0,964.0,415.0,460.0,269.0,350.0,2203.0,298.0,697.0,7461.0,622.0
2011,대전,537.0,188.0,860.0,275.0,2332.0,233.0,218.0,589.0,2747.0,5212.0,732.0,2502.0,16425.0,1369.0
2011,부산,2065.0,1677.0,2218.0,5175.0,2378.0,4796.0,1926.0,1625.0,2343.0,1957.0,5563.0,8738.0,40461.0,3372.0
2011,서울,1091.0,2102.0,8842.0,6342.0,4636.0,8728.0,5625.0,4356.0,5457.0,9522.0,5091.0,15865.0,77657.0,6471.0
2011,세종,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,울산,372.0,153.0,1699.0,1754.0,868.0,423.0,375.0,643.0,386.0,2781.0,449.0,262.0,10165.0,847.0
2011,인천,917.0,1226.0,1478.0,2960.0,1230.0,2132.0,957.0,1312.0,1623.0,899.0,1930.0,4131.0,20795.0,1733.0
2011,전남,256.0,626.0,680.0,835.0,976.0,1430.0,3275.0,1769.0,973.0,1609.0,2517.0,2371.0,17317.0,1443.0
2011,전북,130.0,248.0,627.0,2732.0,966.0,615.0,810.0,589.0,597.0,2225.0,1683.0,3581.0,14803.0,1234.0
2011,제주,300.0,447.0,539.0,1267.0,603.0,527.0,1345.0,361.0,450.0,864.0,1211.0,1117.0,9031.0,753.0
2011,충남,741.0,329.0,1781.0,2069.0,1107.0,1561.0,791.0,982.0,2602.0,4481.0,7997.0,-570.0,23871.0,1989.0
2011,충북,148.0,338.0,954.0,943.0,2353.0,759.0,766.0,733.0,815.0,2059.0,1833.0,2447.0,14148.0,1179.0
2012,강원,203.0,343.0,707.0,727.0,1332.0,584.0,1027.0,2595.0,1164.0,1269.0,559.0,555.0,11065.0,922.0
2012,경기,3384.0,4374.0,9225.0,6333.0,6601.0,21436.0,7103.0,9315.0,15862.0,13389.0,5634.0,18639.0,121295.0,10108.0
2012,경남,2448.0,3805.0,2310.0,1465.0,7716.0,3864.0,2932.0,1766.0,2641.0,4468.0,1574.0,1263.0,36252.0,3021.0
2012,경북,658.0,816.0,3931.0,1329.0,2182.0,1786.0,904.0,2119.0,2529.0,1799.0,2970.0,2254.0,23277.0,1940.0
2012,광주,1996.0,2625.0,1233.0,694.0,1470.0,1681.0,944.0,4569.0,1115.0,2252.0,1396.0,1289.0,21264.0,1772.0
2012,대구,136.0,331.0,664.0,523.0,1497.0,1685.0,180.0,783.0,327.0,1226.0,467.0,5921.0,13740.0,1145.0
2012,대전,433.0,598.0,796.0,346.0,332.0,300.0,444.0,138.0,894.0,522.0,292.0,2603.0,7698.0,642.0
2012,부산,1508.0,2181.0,2240.0,2495.0,2832.0,2531.0,1544.0,3752.0,2698.0,3383.0,5096.0,3896.0,34156.0,2846.0
2012,서울,5486.0,4713.0,8786.0,7302.0,8727.0,4294.0,6108.0,8910.0,8331.0,3361.0,2637.0,4619.0,73274.0,6106.0
2012,세종,0.0,0.0,0.0,0.0,0.0,0.0,84.0,567.0,954.0,1266.0,3522.0,2670.0,9063.0,755.0
2012,울산,222.0,453.0,1309.0,1204.0,1258.0,2588.0,783.0,541.0,3088.0,798.0,354.0,595.0,13193.0,1099.0
2012,인천,1940.0,738.0,1888.0,764.0,708.0,785.0,1251.0,777.0,375.0,2996.0,446.0,1796.0,14464.0,1205.0
2012,전남,871.0,728.0,1388.0,1071.0,3462.0,2131.0,2148.0,788.0,1926.0,727.0,1828.0,5256.0,22324.0,1860.0
2012,전북,308.0,1484.0,1697.0,1534.0,1255.0,3322.0,754.0,1981.0,745.0,1117.0,2740.0,2539.0,19476.0,1623.0
2012,제주,528.0,1123.0,1314.0,1172.0,986.0,804.0,598.0,940.0,1323.0,454.0,511.0,316.0,10069.0,839.0
2012,충남,397.0,4859.0,3148.0,3017.0,4026.0,4641.0,1161.0,2336.0,2076.0,1161.0,866.0,4584.0,32272.0,2689.0
2012,충북,247.0,528.0,2944.0,1534.0,1859.0,1044.0,1871.0,3015.0,1419.0,564.0,1880.0,1208.0,18113.0,1509.0
2013,강원,236.0,956.0,881.0,845.0,1053.0,582.0,629.0,493.0,504.0,962.0,2522.0,1769.0,11432.0,953.0
2013,경기,4381.0,11417.0,6194.0,10142.0,5971.0,7853.0,11789.0,9485.0,11070.0,7485.0,8610.0,20036.0,114433.0,9536.0
2013,경남,722.0,639.0,4139.0,3602.0,2649.0,1719.0,2420.0,1104.0,2742.0,1880.0,1766.0,5222.0,28604.0,2384.0
2013,경북,1828.0,1504.0,2392.0,2942.0,3421.0,2793.0,2268.0,1391.0,1040.0,2436.0,3899.0,-215.0,25699.0,2142.0
2013,광주,759.0,1185.0,86.0,2154.0,584.0,365.0,419.0,270.0,220.0,447.0,1013.0,779.0,8281.0,690.0
2013,대구,177.0,1049.0,4093.0,2062.0,1445.0,238.0,836.0,889.0,2765.0,2469.0,4588.0,3745.0,24356.0,2030.0
2013,대전,118.0,187.0,831.0,201.0,254.0,282.0,117.0,169.0,630.0,1186.0,1646.0,2100.0,7721.0,643.0
2013,부산,1092.0,1410.0,1658.0,1247.0,1267.0,2155.0,2519.0,2406.0,1152.0,1525.0,3403.0,3301.0,23135.0,1928.0
2013,서울,1900.0,3944.0,5181.0,3709.0,4283.0,4771.0,4734.0,8373.0,2717.0,5161.0,10792.0,10297.0,65862.0,5488.0
2013,세종,1374.0,1869.0,1634.0,1082.0,1122.0,2668.0,393.0,862.0,50.0,989.0,2695.0,2232.0,16970.0,1414.0
2013,울산,426.0,105.0,2172.0,182.0,1070.0,253.0,283.0,774.0,160.0,682.0,1963.0,425.0,8495.0,708.0
2013,인천,388.0,357.0,628.0,526.0,852.0,4649.0,695.0,770.0,768.0,531.0,571.0,1585.0,12320.0,1027.0
2013,전남,579.0,401.0,868.0,1476.0,1694.0,843.0,665.0,2264.0,847.0,1550.0,645.0,3785.0,15617.0,1301.0
2013,전북,454.0,2430.0,707.0,1848.0,1474.0,1002.0,1184.0,448.0,1088.0,626.0,1434.0,791.0,13486.0,1124.0
2013,제주,396.0,263.0,384.0,463.0,464.0,492.0,362.0,1275.0,224.0,1034.0,413.0,1261.0,7031.0,586.0
2013,충남,1873.0,2052.0,1026.0,2186.0,1263.0,1494.0,2513.0,3857.0,2449.0,7001.0,647.0,2257.0,28618.0,2385.0
2013,충북,223.0,853.0,2002.0,984.0,811.0,2074.0,583.0,616.0,1621.0,3069.0,1922.0,2163.0,16921.0,1410.0
2014,강원,124.0,852.0,1290.0,1017.0,1790.0,2305.0,1185.0,858.0,1860.0,488.0,1772.0,367.0,13908.0,1159.0
2014,경기,4036.0,8769.0,5225.0,18311.0,10178.0,7307.0,8361.0,8368.0,9419.0,18241.0,16142.0,21350.0,135707.0,11309.0
2014,경남,2447.0,1578.0,3577.0,3407.0,6230.0,1203.0,3722.0,5909.0,3984.0,8968.0,4101.0,6842.0,51968.0,4331.0
2014,경북,1748.0,1885.0,3055.0,2634.0,1231.0,4635.0,6126.0,1079.0,4324.0,4350.0,3233.0,4510.0,38810.0,3234.0
2014,광주,30.0,912.0,2099.0,662.0,1550.0,828.0,1386.0,1029.0,1922.0,1665.0,1490.0,1143.0,14716.0,1226.0
2014,대구,1234.0,5164.0,3434.0,1054.0,1087.0,6514.0,560.0,1791.0,3414.0,356.0,3206.0,4404.0,32218.0,2685.0
2014,대전,266.0,75.0,304.0,340.0,1372.0,1595.0,89.0,201.0,1273.0,355.0,239.0,1090.0,7199.0,600.0
2014,부산,2433.0,3728.0,2922.0,1544.0,1036.0,2254.0,1243.0,1442.0,2072.0,4603.0,5982.0,3120.0,32379.0,2698.0
2014,서울,2615.0,4020.0,4952.0,5736.0,4907.0,7223.0,3735.0,8135.0,4975.0,7694.0,7419.0,5531.0,66942.0,5578.0
2014,세종,415.0,233.0,174.0,989.0,316.0,4241.0,128.0,716.0,1733.0,3302.0,4146.0,768.0,17161.0,1430.0
2014,울산,107.0,431.0,257.0,329.0,234.0,270.0,362.0,166.0,546.0,3357.0,1528.0,1140.0,8727.0,727.0
2014,인천,620.0,1124.0,1455.0,2870.0,710.0,832.0,776.0,708.0,945.0,859.0,923.0,809.0,12631.0,1053.0
2014,전남,1151.0,629.0,3411.0,4156.0,963.0,2804.0,728.0,466.0,1559.0,1146.0,772.0,1780.0,19565.0,1630.0
2014,전북,1483.0,742.0,564.0,2923.0,1367.0,574.0,1750.0,659.0,903.0,507.0,930.0,649.0,13051.0,1088.0
2014,제주,665.0,411.0,578.0,554.0,386.0,1049.0,1844.0,602.0,1203.0,844.0,1375.0,658.0,10169.0,847.0
2014,충남,470.0,868.0,2348.0,2288.0,3289.0,4640.0,2007.0,665.0,5236.0,2653.0,4878.0,1139.0,30481.0,2540.0
2014,충북,890.0,1708.0,1204.0,3218.0,1363.0,954.0,1130.0,1681.0,1178.0,3019.0,392.0,1521.0,18258.0,1522.0
2015,강원,420.0,692.0,734.0,828.0,1332.0,2991.0,4217.0,463.0,479.0,4372.0,1453.0,2812.0,20793.0,1733.0
