질문,답변
청약신청이 가능한 청약가능지역에는 어떤 곳들이 포함되나요?,"청약가능지역에는 산업단지, 서울(수도권 거주자에 한함), 행정중심복합도시 예정지역, 도청이전신도시 개발예정지구, 혁신도시개발예정지구, 기업도시개발구역, 평택시 등, 조정대상지역(위축지역) 등이 포함됩니다. 이러한 지역에서 공급하는 주택은 해당 주택건설지역에 거주하지 않는 성년자도 공급대상에 포함될 수 있습니다. 이 내용은 제4조(주택의 공급대상) 제3항과 관련된 문서 내용에 기반합니다.\n- [page_3.png, page_4.png]\n"
"행정구역 변경으로 주택건설지역이 변경되었을 때, 주택 공급대상에 포함될 수 있는 사람은 누구인가요?","행정구역의 변경으로 주택건설지역이 변경되는 경우, 변경 전의 주택건설지역 또는 그 중 일정한 구역에 거주하는 성년자를 공급대상에 포함하게 할 수 있습니다. 이는 특별시장, 광역시장, 특별자치시장, 시장 또는 군수가 결정할 수 있으며, 관련 내용은 문서에서 제3항에 명시되어 있습니다.\n- [page_4.png]\n"
수도권에 거주하는 성년자가 다른 주택건설지역의 주택을 공급받으려면 어떤 조건을 충족해야 하나요?,"수도권에 거주하는 성년자가 다른 주택건설지역의 주택을 공급받으려면, 해당 지역이 청약가능지역으로 지정되어 있어야 합니다. 그러나, 청약가능지역에 거주한다고 해서 해당 주택건설지역 거주자와 동등하게 주택을 공급받을 기회가 주어지는 것은 아니며, 같은 순위에서는 해당 주택건설지역 거주자가 우선 공급받고 남은 주택이 있는 경우에만 주택을 공급받을 수 있습니다. 이 규정은 제4조(주택의 공급대상) 제3항에 따라 정해져 있습니다.\n- [page_4.png]\n"
청약신청 시 1인 1주택의 원칙이 적용되는 주택 유형은 무엇인가요?,"청약신청 시 1인 1주택의 원칙이 적용되는 주택 유형은 민영주택입니다. 다만, 토지임대부 분양주택인 경우에는 1세대 1주택의 기준으로 공급됩니다. 이 규정은 제4조(주택의 공급대상) 제1항제2호에 명시되어 있습니다.\n- [page_3.png]\n"
청약신청 시 우선 공급받을 수 있는 지역 거주자는 어떤 경우에 해당하나요?,"청약신청 시 우선 공급받을 수 있는 지역 거주자는 해당 주택건설지역에 거주하는 성년자입니다. 청약가능지역에 거주하는 경우에도 청약신청은 가능하지만, 같은 순위에서는 해당 주택건설지역 거주자가 우선적으로 주택을 공급받습니다. 남은 주택이 있는 경우에만 청약가능지역 거주자가 주택을 공급받을 수 있습니다. 이 규정은 제4조(주택의 공급대상) 제3항에 따라 정해져 있습니다.\n- [page_4.png]"
청약통장 가입 후 주택을 구입하면 청약통장의 비과세 혜택이 중단되나요?,"청약통장의 비과세 혜택은 가입 당시 '주택을 소유하지 않은 세대의 세대주' 자격을 기준으로 하므로, 가입 후 주택을 구입하더라도 비과세 혜택은 계속 적용됩니다. 이는 청년주택드림청약통장에 해당하는 규정이며, 가입 당시의 조건을 충족하면 이후 주택을 소유하게 되더라도 비과세 혜택을 유지할 수 있습니다.\n- [page_24.png]\n"
청약예금 가입자가 입주자모집공고일 전일까지 주택면적을 변경해야 하는 이유는 무엇인가요?,"청약예금 가입자가 입주자모집공고일 전일까지 주택면적을 변경해야 하는 이유는, 변경된 면적에 해당하는 예치기준금액을 충족해야만 청약 신청이 가능하기 때문입니다. 입주자모집공고일 이후에 면적을 변경한 경우에는 변경 전 면적으로만 청약 신청이 가능하므로, 원하는 주택 면적에 청약하려면 공고일 전일까지 변경 절차를 완료해야 합니다.\n- [page_25.png]\n"
청약저축을 청약예금으로 전환하려면 언제까지 완료해야 하나요?,"청약저축을 청약예금으로 전환하려면 입주자모집공고일 전일까지 은행영업점에서 전환을 완료해야 합니다. 이는 민영주택에 청약하고자 하는 경우에 해당되며, 전환 절차를 제때 완료하지 않으면 청약 신청 자격을 얻을 수 없습니다.\n- [page_25.png]\n"
외국인이 청약통장을 가지고 있다가 한국인으로 귀화한 경우 청약통장 가입기간을 인정받을 수 있나요?,"외국인이 청약통장을 가지고 있다가 한국인으로 귀화한 경우, 동일인임을 증명할 수 있는 여권과 귀화 관련 증빙자료, 주민등록증 등을 가지고 청약통장을 가입한 기금 수탁은행에 방문하면 은행직원이 서류를 검토하여 동일인으로 확인되면 기존 청약통장을 해지하지 않고 가입기간을 그대로 인정받아 명의변경이 가능합니다.\n- [page_25.png]\n"
인천광역시 거주자가 서울로 이주한 후 102㎡ 이하의 주택에 청약하려면 어떻게 해야 하나요?,"인천광역시 거주자가 서울로 이주한 후 102㎡ 이하의 주택에 청약하려면, 서울시의 예치기준금액인 600만원을 충족해야 합니다. 만약 청약예금이 400만원이었다면, 청약접수 당일까지 부족한 200만원을 추가로 예치해야 청약이 가능합니다.\n- [page_25.png]"
사전청약 입주자모집공고 시 제시되는 추정분양가의 특징은 무엇인가요?,"사전청약 입주자모집공고 시 제시되는 추정분양가는 공고 시점에 실제 분양가 산정이 불가능하여 추정한 가격입니다. 이는 추후 변동될 수 있으며, 실제 분양가는 본 청약 시 제공됩니다. - [page_199.png]\n"
민간사전청약 자격 요건은 어떻게 되나요?,"민간사전청약 자격 요건은 기존 특별공급 및 일반공급 자격 요건과 동일합니다. 청약자격 판단 기준일은 사전당첨자 모집공고일로 설정되며, 해당 주택건설지역에 거주 중인 경우 거주기간 요건을 충족하지 않아도 사전청약 신청이 가능합니다. 다만, 본 청약 입주자 모집공고일까지 거주기간 요건을 충족해야 하며, 주택수도 모집공고일부터 입주자 모집공고일까지 유지해야 합니다. - [page_199.png]\n"
공공 사전청약 당첨자가 부적격 당첨 취소될 경우 어떤 청약에 참여할 수 있나요?,"공공 사전청약 당첨자가 부적격 당첨으로 취소될 경우, 사전청약 공공에는 참여할 수 없으나, 사전청약 민간과 일반청약에는 참여할 수 있습니다. 단, 수도권의 경우 1년, 수도권 외 지역은 6개월, 투기과열지구 및 청약과열지역은 1년, 위축지역은 3개월의 제한 기간이 적용됩니다. - [page_199.png]\n"
공공 사전청약 당첨자가 지위를 포기할 경우 어떤 청약에 참여할 수 있나요?,"공공 사전청약 당첨자가 지위를 포기할 경우, 사전청약 민간과 일반청약에 참여할 수 있습니다. 하지만 사전청약 공공에는 일정 기간 동안 참여할 수 없습니다. 이 기간은 수도권의 경우 1년, 수도권 외 지역은 6개월, 투기과열지구 및 청약과열지역은 1년, 위축지역은 3개월로 설정됩니다. - [page_199.png]\n"
사전청약 당첨자의 청약통장 사용에 대한 규정은 어떻게 되나요?,"민간 사전청약 당첨자의 경우, 사전 당첨자 지위를 유지하는 동안 청약통장 사용이 간주되며, 지위를 포기하면 청약통장 사용이 부활합니다. 공공 사전청약 당첨자(입주예약자)의 경우, 지위 유지 시 청약통장 사용이 간주되지 않습니다. - [page_198.png], [page_199.png]"
청약 당첨자 명단에서 삭제되는 경우는 어떤 상황들이 있나요?,"청약 당첨자 명단에서 삭제되는 경우는 다음과 같습니다: 세대주 및 세대원 전원이 해외로 이주하여 계약을 체결하지 않았거나 해약한 경우, 분양전환공공임대주택을 공급받은 후 상속이나 이혼으로 인해 주택을 명도하거나 입주자 지위를 이전한 경우, 사업주체의 파산이나 입주자모집승인 취소 등으로 입주금을 반환받거나 주택에 입주할 수 없게 된 경우, 법 제11조, 법 제15조, 도시 및 주거환경정비법 또는 빈집 및 소규모주택 정비에 관한 특례법에 따른 사업계획 승인 취소 등으로 주택을 공급받을 수 없게 된 경우, 제58조에 따라 당첨이 취소된 부적격 당첨자, 제55조의2에 따라 부부가 각각 당첨된 경우로서 당첨이 유효하지 않게 된 경우입니다. - [page_63.png]\n"
특별공급 신청 시 1순위 자격이 필요한 경우는 어떤 경우인가요?,"특별공급 신청 시 1순위 자격이 필요한 경우는 노부모부양 특별공급과 생애최초 주택 구입자 특별공급입니다. 이 경우 주택공급에 관한 규칙 제46조와 제43조에 따라 제27조, 제28조에 따른 1순위에 해당하는 자격이 필요합니다. - [page_64.png]\n"
투기과열지구 및 청약과열지역에서 1순위 청약 신청이 제한되는 경우는 어떤 경우인가요?,"투기과열지구 및 청약과열지역에서 1순위 청약 신청이 제한되는 경우는 과거 5년 이내에 무주택세대구성원 전원이 다른 주택의 당첨자가 되지 않았을 것을 요건으로 하는 국민주택 및 민영주택의 일반공급 신청 시 적용됩니다. 또한, 세대원 중 당첨자로 관리되고 있는 자가 있는 경우, 당첨일로부터 5년간 해당 지역에서 1순위 청약 신청 및 당첨이 제한됩니다. - [page_64.png]\n"
청약자격확인 시 본인의 제한사항을 어떻게 조회할 수 있나요?,"한국부동산원 청약홈(www.applyhome.co.kr) 홈페이지의 청약자격확인 - 청약제한사항 확인 메뉴를 통해 본인의 제한사항을 조회할 수 있습니다. 세대구성원 등록 시 세대원의 제한사항도 함께 확인할 수 있으며, 이 경우 세대원의 동의가 필요합니다. - [page_64.png]\n"
"부모님이 정비사업 조합원이었다면, 자녀는 어떤 청약 제한을 받게 되나요?","부모님이 정비사업의 관리처분계획인가일 당시 입주대상자로 확정되었거나, 지역주택조합의 사업계획 승인일 당시 입주대상자로 확정된 경우, 본인과 그 세대원은 당첨일로부터 5년간 투기과열지구 및 청약과열지역에서 1순위 청약 신청 및 당첨에 제한을 받게 됩니다. - [page_64.png]"
투기과열지구에서 공급되는 주택의 재당첨 제한 대상에 해당하는 주택 유형은 무엇인가요?,"투기과열지구에서 공급되는 주택 중 재당첨 제한 대상에 해당하는 주택 유형은 「주택공급에 관한 규칙」 제54조제1항제1호에 따라, 제3조제2항제1호·제2호·제4호·제6호, 같은 항 제7호 가목(투기과열지구에서 공급되는 주택으로 한정한다) 및 같은 항 제8호의 주택입니다. 이에 해당하는 주택은 「도시 및 주거환경정비법」에 따른 정비사업 또는 「빈집 및 소규모주택 정비에 관한 특례법」에 따른 가로주택정비사업, 소규모재건축사업으로 건설되는 주택으로서 해당 법률에 따른 관리처분계획 또는 사업시행계획에 따라 토지 등 소유자 또는 조합원에게 공급하는 주택을 말합니다. - [page_68.png]\n"
2018년 5월 4일 이전에 관리처분계획인가를 받거나 신청한 정비사업의 조합원에게 재당첨 제한이 적용되나요?,"아니요, 2018년 5월 4일 이전에 관리처분계획인가를 받거나 신청한 정비사업의 조합원에게는 재당첨 제한이 적용되지 않습니다. 「주택공급에 관한 규칙」 부칙 제6조(재당첨 제한에 관한 경과조치)에 따라, 이러한 사업으로 건설되는 주택을 공급받는 경우에는 제54조의 개정규정에도 불구하고 종전의 규정을 따르도록 규정하고 있기 때문입니다. - [page_68.png], [page_69.png]\n"
"투기과열지구 및 청약과열지역에서 국민주택, 민영주택 일반공급 청약 시 당첨자 및 그 세대원에게 적용되는 제한은 무엇인가요?","투기과열지구 및 청약과열지역에서 국민주택, 민영주택 일반공급 청약 시 당첨자 및 그 세대원은 5년간 1순위 청약이 제한됩니다. 이는 관리처분계획인가일 당시 입주대상자로 확정된 자가 당첨자로 관리되기 때문에 적용되는 제한입니다. - [page_69.png]\n"
비투기과열지구 또는 비청약과열지역에서 가점제로 부부가 동시에 청약하는 경우 중복 당첨이 가능한가요?,"네, 비투기과열지구 또는 비청약과열지역에서 가점제로 부부가 동시에 청약하는 경우, 가점제 당첨사실이 없는 경우에는 중복 당첨이 가능합니다. 입주자 모집공고일을 기준으로 가점제 재당첨 제한 여부를 판단하며, 가점제 당첨 이력이 없다면 청약이 가능합니다. - [page_69.png]\n"
한국부동산원 청약홈에서 확인할 수 있는 청약 관련 정보는 무엇인가요?,"한국부동산원 청약홈(www.applyhome.co.kr) 누리집에서는 재당첨제한, 투기과열지구 및 청약과열지역에서의 1순위 청약제한 등의 청약 관련 정보를 확인할 수 있습니다. 이는 청약을 신청하기 전에 해당 지역의 청약 자격 및 제한 사항을 확인하는 데 유용합니다. - [page_69.png]"
